index,score
410,0.2832994053560445
411,0.9683861756472824
412,0.7251445468810904
413,0.7902372350947222
414,0.7175097998150133
415,0.9807649053565762
416,0.8398589486261012
417,0.8876736766191164
418,0.9856097924820364
419,0.866991466223388
420,0.42433800619267403
421,0.9641805260155757
422,0.7280605368898763
423,0.9648878192016339
424,0.34883759336439824
425,0.9782610218112519
426,0.12773818701969408
427,0.30096306146621266
428,0.7138230504115457
429,0.6573238640980938
430,0.7055061845968863
431,0.9965764459998645
432,0.9692758386968244
433,0.5832452545815396
434,0.19653397546475304
435,0.2117838501598912
436,0.9780643223606459
437,0.7542805512947994
438,0.604130268660618
439,0.857898661362734
440,0.886984197606633
441,0.9715390685333943
442,0.8478246547208478
443,0.944072461073526
444,0.9757752540276685
445,0.9138788271563351
446,0.7472471048628458
447,0.45940943464867867
448,0.6429869289291056
449,0.9572315962102899
450,0.4886543898490816
451,0.9335567987491116
452,0.9569271718970975
453,0.48037995707085046
454,0.9500693575317594
455,0.9663837855158897
456,0.9616789851764459
457,0.5461332523552976
458,0.957600197370557
459,0.7993697168241364
460,0.9906308720068231
461,0.8542755667057562
462,0.7812933044633035
463,0.964420040727733
464,0.6792747987051515
465,0.5372868887104754
466,0.903903854216596
467,0.11928471763956006
468,0.30298654208553955
469,0.7837236959403606
470,0.967773477224135
471,0.9715262822131597
472,0.9938521334596443
473,0.9394154511253907
474,0.956818903072645
475,0.9653038338982627
476,0.4495786368806832
477,0.989421857865189
478,0.9922169340344758
479,0.7436155409135186
480,0.5053143052370871
481,0.09372441072316695
482,0.9849350271523707
483,0.9574627565378038
484,0.45554416405278175
485,0.7684733649367341
486,0.3244875516494865
487,0.9895210791864166
488,0.84889928922857
489,0.7133604338516075
490,0.3391822145097222
491,0.9218248716159646
492,0.7223663832593092
493,0.627124033258177
494,0.954794566044039
495,0.9311041767554792
496,0.4878612068781917
497,0.9879785070815993
498,0.8237658230217155
499,0.5160683078426308
500,0.8136878809152681
501,0.9826476557953537
502,0.4549889717793596
503,0.9566725761057788
504,0.503997428110196
505,0.7217709080221627
506,0.9750576948393199
507,0.05987535830623314
508,0.9197607275170374
509,0.908741004530696
510,0.9803788359415282
511,0.2128723179830465
512,0.9009061136064042
513,0.9083163570146584
514,0.9908169867366231
515,0.9535352437662259
516,0.6911728476777604
517,0.5714755707760106
518,0.7398731400132021
519,0.9383291067964569
520,0.9133342686621019
521,0.8593038518396834
522,0.9927720865571571
523,0.9531998897253228
524,0.6007707454600177
525,0.7419624067078139
526,0.9556861972522447
527,0.2955311729346337
528,0.8206015433915369
529,0.7953316668354454
530,0.489514019941375
531,0.9982056521429451
532,0.7675793568419542
533,0.7851373905456704
534,0.9468957913992945
535,0.9243263263254022
536,0.9623609347957285
537,0.9890241529743654
538,0.9787579052124473
539,0.9641485428792682
540,0.9545886323037585
541,0.9563121810760394
542,0.9820360116351351
543,0.07688835977469832
544,0.7352694203232499
545,0.8165437520296259
546,0.18468198594405938
547,0.8896920014782
548,0.9941733733434975
549,0.3811957860048797
550,0.8109349809192938
551,0.4766757029456754
552,0.9021242557956958
553,0.7072547120731536
554,0.8172025922505894
555,0.9513778491002525
556,0.9238788930103095
557,0.957377427142126
558,0.983040953629993
559,0.11968227663425701
560,0.948710927225137
561,0.9775992375113063
562,0.4052113980496065
563,0.5930595094371894
564,0.9786309761165163
565,0.5903355789650107
566,0.9656000421324173
567,0.8559366489686607
568,0.9839086225399567
569,0.9285219485104552
570,0.849499268529009
571,0.6223928490741991
572,0.6672427549926083
573,0.993751377074732
574,0.6983215351722302
575,0.5780283951433383
576,0.9301304147863039
577,0.6982338565449422
578,0.4773953268377178
579,0.9576112652642276
580,0.7920771121995694
581,0.6500372498020289
582,0.827580571246364
583,0.47130460844802513
584,0.6143593778853472
585,0.9873225775080603
586,0.8174191330792208
587,0.9954976433612804
588,0.8521969848294983
589,0.957171431276337
590,0.7654227647590726
591,0.9946414976145639
592,0.5961257583191883
593,0.9067350040066158
594,0.432644544686411
595,0.8969221753557061
596,0.7929759547300539
597,0.990317586962003
598,0.3279938814256874
599,0.4558893880767301
600,0.8653558112308871
601,0.6294072052504746
602,0.9632453355740311
603,0.9926019564760649
604,0.922847848429011
605,0.9906208588616631
606,0.9726324116104118
607,0.4031824735139643
608,0.7840546676675674
609,0.9799863559316574
610,0.9931936525125135
611,0.8518813756623984
612,0.3225848640094122
613,0.926318944463106
614,0.5666490508573025
615,0.728325032103088
616,0.9600787990401565
617,0.9876325354237636
618,0.4807824440479188
619,0.9388522933018298
620,0.5046146784582068
621,0.5793708092937144
622,0.8832739124878937
623,0.7542405467834608
624,0.9596751292851948
625,0.26796668704143833
626,0.8319199079657176
627,0.9723754778454486
628,0.9036489638041894
629,0.7664206268177298
630,0.6552740075507257
631,0.696339867072186
632,0.8561860948547528
633,0.37517148913428966
634,0.37668999928056945
635,0.13249916674515982
636,0.9407472802549941
637,0.8324201739676105
638,0.21787816775774393
639,0.7927086903262452
640,0.8836666505581252
641,0.9320674430191852
642,0.7445552867846266
643,0.9496036743856215
644,0.9949682109513382
645,0.6909005551808955
646,0.09596933454166634
647,0.5477409494495384
648,0.2412328113897978
649,0.9810805763479483
650,0.14699908961556185
651,0.9788217377177131
652,0.8076171069557969
653,0.18136640665242776
654,0.6422477514000026
655,0.9258571094058555
656,0.4992651534293515
657,0.7461590246450843
658,0.23708989246132095
659,0.9436509777430758
660,0.2509343113289315
661,0.9553039617938669
662,0.9463596316314913
663,0.9051186411607912
664,0.8505102331367006
665,0.575776552729893
666,0.5781944983844471
667,0.4144409759460801
668,0.20668042670550202
669,0.5339668576408391
670,0.9540143540007325
671,0.9828444934894062
672,0.2917749400373264
673,0.9026064368276814
674,0.992814131962056
675,0.8754522734747413
676,0.36446505573798316
677,0.5724250934122849
678,0.6502676053505999
679,0.9305930478491535
680,0.8780890439809109
681,0.6673783257058072
682,0.9498328827821673
683,0.639794816856333
684,0.9002553379406542
685,0.5140448620865832
686,0.7823053343858154
687,0.9353032859020471
688,0.906302047340125
689,0.42479745528681734
690,0.9242335160021775
691,0.9787062433867566
692,0.18077566034371229
693,0.5844090320088946
694,0.3280601063447238
695,0.9295920009839898
696,0.6930302037615061
697,0.607401582037611
698,0.12764151905454302
699,0.994769381459095
700,0.8956482422608578
701,0.38589886240498716
702,0.9287533049776012
703,0.9737903763791111
704,0.2941658623911262
705,0.8509555334285532
706,0.9215969977678695
707,0.7520223945114486
708,0.9904939544159501
709,0.22129074045851804
710,0.9978451948714055
711,0.7800664363558123
712,0.9874014365933296
713,0.26203622568458607
714,0.16902219578296396
715,0.7117048264688941
716,0.9918396122908293
717,0.8036817303359374
718,0.9702484482966802
719,0.3787061405821339
720,0.9565083079053935
721,0.1967349911329599
722,0.242793610166942
723,0.26414513902343095
724,0.15541681029643228
725,0.6566252948025644
726,0.901648107097201
727,0.9713554115772687
728,0.9841155357539325
729,0.9439292179552535
730,0.9422994502485437
731,0.8784133091716112
732,0.982944151276115
733,0.7962171857066033
734,0.8124064349322697
735,0.3273704406615936
736,0.9925757836834442
737,0.9609524974209696
738,0.18990105827438652
739,0.9491061882068562
740,0.22561031734925352
741,0.8899263231639735
742,0.4454401918047568
743,0.4073062189777775
744,0.33527990571897204
745,0.8881834107415691
746,0.9834999540991206
747,0.805791528539507
748,0.9878270276051633
749,0.2726889485273367
750,0.8773582270879815
751,0.9731656550787693
752,0.043949845231935014
753,0.35870486327065854
754,0.7150538111835962
755,0.7665132772192141
756,0.7758484736185371
757,0.9267609080485277
758,0.9858507973990014
759,0.9731181581642784
760,0.9419326723279647
761,0.8739756038009112
762,0.09974019338787299
763,0.2328780805388222
764,0.1750571047987448
765,0.7474239130401215
766,0.6224061795634431
767,0.9796299803885709
768,0.9677508788775802
769,0.8546475547112795
770,0.9975774311893136
771,0.21170260584757994
772,0.43685931281205614
773,0.8298690061897223
774,0.9672840102113865
775,0.9347863303176251
776,0.6321452033270001
777,0.44615511000828956
778,0.890001255409142
779,0.9558397300546514
780,0.03224249669867241
781,0.9000597849117318
782,0.7182087095380694
783,0.9299026461785745
784,0.8584000699076082
785,0.7276470882717885
786,0.029544217972354847
787,0.9777228100844122
788,0.990615936458224
789,0.7369508327508478
790,0.8743148647846621
791,0.9711781457151007
792,0.9540427013455314
793,0.968174770847861
794,0.7908138569915845
795,0.8638470081658991
796,0.9657162624827297
797,0.9896656945602471
798,0.9702237926081374
799,0.9927210057050613
800,0.9110188526707186
801,0.6815246682012295
802,0.17010981199525754
803,0.7605727527750797
804,0.8257725806047446
805,0.9900409712624147
806,0.9871193502339062
807,0.9778517096948474
808,0.9863347767865863
809,0.37576111540032076
810,0.9856036159013408
811,0.962033701923061
812,0.5985593901364817
813,0.7063510547758205
814,0.900629323577746
815,0.6832534633496075
816,0.02890929068154824
817,0.9764796568410957
818,0.9926873721717866
819,0.8115722740493578
820,0.12180235772163439
821,0.3380914676990243
822,0.9932311032838891
823,0.9989435734396919
824,0.9512288578199564
825,0.6178713265843961
826,0.42023035521889285
827,0.9884804414393227
828,0.9864174818791327
829,0.9862731531228998
830,0.9315915612771275
831,0.9743612258453493
832,0.21822206504774844
833,0.9122604082298612
834,0.9711010267440553
835,0.8738559542848635
836,0.09301415685315473
837,0.9600917762631779
838,0.9044675884382407
839,0.9345389985248038
840,0.9435174474236386
841,0.7386189027274422
842,0.8405735703483557
843,0.4846525342657583
844,0.9745682224276963
845,0.3564030151634556
846,0.9794876974713458
847,0.8959720295212712
848,0.9900410450049018
849,0.7489592195889787
850,0.9414003981427395
851,0.7745758228841314
852,0.2863582522684418
853,0.3857784362530273
854,0.9942187354903118
855,0.9381807613423636
856,0.3506751701059666
857,0.15654954315601066
858,0.30831635300794513
859,0.15552499847977497
860,0.9260884460057995
861,0.9780240005026607
862,0.833216914573596
863,0.9421797733716233
864,0.13233724974454608
865,0.9797849347551046
866,0.9044647015881477
867,0.7380518334506658
868,0.9562163555520681
869,0.8835666929043184
870,0.9576710934875893
871,0.14733749178305722
872,0.5670889429529977
873,0.9029750492556168
874,0.8850163864448596
875,0.4308853894710688
876,0.9554756795308244
877,0.9829299143165959
878,0.8818066587510704
879,0.9477913013078882
880,0.3725745569603003
881,0.6860299611281016
882,0.9176854759533752
883,0.9022440332141703
884,0.5920150497642763
885,0.9506026912275289
886,0.6997413483448927
887,0.813379790550753
888,0.9717717322351925
889,0.40490285391506
890,0.8938511292719287
891,0.5280013313231791
892,0.9777874292671085
893,0.9709803386152741
894,0.6827468297828432
895,0.4575272369109089
896,0.6501517626426596
897,0.32995339279430813
898,0.19991089882653545
899,0.6434126331682022
900,0.99285559420197
901,0.5300833767350901
902,0.40774521588291535
903,0.06944169904781217
904,0.8109319663227513
905,0.9841355951718851
906,0.9473965643783
907,0.9126016845042049
908,0.9641188520922976
909,0.6953529101976186
910,0.9502557003439045
911,0.923812320936821
912,0.7899972945869542
913,0.9959752354458067
914,0.7990083870450455
915,0.9877862800473928
916,0.9921230896806222
917,0.9743184854562569
918,0.9597429891141626
919,0.9890951437196311
920,0.7096495158952909
921,0.316831957263645
922,0.30610634040341556
923,0.985799029819122
924,0.694311496870532
925,0.8163374680182041
926,0.9852573066085826
927,0.29395134726511685
928,0.9609510036595464
929,0.8604003207102274
930,0.952079804771795
931,0.9935869699533426
932,0.6973086543008644
933,0.8498084269284107
934,0.9948560217701459
935,0.2467416827981106
936,0.6690916672739597
937,0.9078619918018197
938,0.9547508766927096
939,0.7388190446171619
940,0.9768930932903981
941,0.6603193657573312
942,0.847627516157482
943,0.9958450478297011
944,0.9330468123914762
945,0.4068648392306591
946,0.8327241430876844
947,0.9626333006489525
948,0.9567535867127905
949,0.9721463472208941
950,0.888570040928213
951,0.9685729949501372
952,0.7994533700677353
953,0.9610351763622718
954,0.45403954163837634
955,0.3225357860788103
956,0.43883137079060663
957,0.942990425554235
958,0.9627131720808915
959,0.923583221808809
960,0.7200519492267399
961,0.10696337018283952
962,0.9931872893483893
963,0.9563850738737095
964,0.9793661695838215
965,0.8872903554977928
966,0.9474654347903735
967,0.6937980034279942
968,0.13470187340612438
969,0.8495021529333603
970,0.19636412031477324
971,0.6149531184420076
972,0.9603475911767813
973,0.5121601784076764
974,0.6671031182716172
975,0.9246313688793284
976,0.9342869372934371
977,0.4316238177515913
978,0.9118733141397831
979,0.9816271395216477
980,0.39175266181797763
981,0.5758319337500692
982,0.5259789120600109
983,0.8321124732069554
984,0.9355001751011008
985,0.16939724326905858
986,0.9890410214024863
987,0.899033080341057
988,0.9630368161996767
989,0.8244233674611268
990,0.32906881689527423
991,0.630719288338029
992,0.3963389263007564
993,0.9848580793908672
994,0.2551858630671028
995,0.15326084490990266
996,0.9748478573545528
997,0.81776546765085
998,0.7328857400957416
999,0.08577071074805365
1000,0.8985376451839289
1001,0.3323037196237203
1002,0.7847242170695234
1003,0.3434584197635415
1004,0.9799524008658385
1005,0.8970043453270846
1006,0.9846832587123405
1007,0.91912172514293
1008,0.8391458611242173
1009,0.25969937032164814
1010,0.8829429063927458
1011,0.6917907460040358
1012,0.25787406494456155
1013,0.5087614986272495
1014,0.4511575236186207
1015,0.9692639622198759
1016,0.934035379174166
1017,0.38261402406677325
1018,0.8184628365232595
1019,0.5813095196981182
1020,0.7061214954276102
1021,0.35832570739540637
1022,0.9277350337872341
1023,0.8501872776797432
1024,0.9514154286241019
1025,0.042540621002451484
1026,0.9611043680257324
1027,0.9724611537814779
1028,0.09853799010835984
1029,0.5064248104382006
1030,0.7511053986973275
1031,0.7992945680365158
1032,0.9925673256989255
1033,0.5714756966837575
1034,0.9922655889234121
1035,0.35470349949989377
1036,0.9563869333949274
1037,0.911654322121132
1038,0.9745110631659052
1039,0.9503352552698847
1040,0.5216726792506898
1041,0.7228528103146117
1042,0.7545694522220017
1043,0.7933384046986808
1044,0.45627964185186043
1045,0.5825718859527913
1046,0.4739313802981422
1047,0.6023520263868203
1048,0.7758758665829282
1049,0.9762318314161614
1050,0.9301873331842915
1051,0.9356989257760213
1052,0.8954460793451678
1053,0.8713038576320689
1054,0.9520383264151238
1055,0.9913864776113134
1056,0.8432235483966557
1057,0.9837771556297727
1058,0.8751619041098072
1059,0.960721609192888
1060,0.4205732281738347
1061,0.08669417311730854
1062,0.9530363948435889
1063,0.964353361782882
1064,0.9658490667430121
1065,0.9726276955726761
1066,0.9914685465460121
1067,0.5713597775713335
1068,0.9384635198654252
1069,0.5966875434648367
1070,0.5394666593112483
1071,0.9669504480736106
1072,0.1928412807992702
1073,0.326346809413129
1074,0.97458698127662
1075,0.844704199214732
1076,0.9260593915947524
1077,0.9752781050366783
1078,0.5533564790460207
1079,0.8787612327242332
1080,0.9593163952037639
1081,0.2643472322306093
1082,0.9768666832171007
1083,0.9924483609647029
1084,0.911406869219643
1085,0.9313200320565144
1086,0.815406579099313
1087,0.5748599414235063
1088,0.8373312950935712
1089,0.7214941723957357
1090,0.9915871065552132
1091,0.19977185671442554
1092,0.20461699655126053
1093,0.7385744011231532
1094,0.9070593563355892
1095,0.6795062256484267
1096,0.5175240718530972
1097,0.402460696838258
1098,0.3077282961160063
1099,0.902128477020041
1100,0.19647830856370563
1101,0.7676063412252632
1102,0.9436112451246694
1103,0.7071303783423031
1104,0.17871869084652114
1105,0.8986632055413434
1106,0.15957058623349973
1107,0.9797015101023816
1108,0.930938854113104
1109,0.8992272266116172
1110,0.9880926094186344
1111,0.36684169960959945
1112,0.9792570997304004
1113,0.7632986787510114
1114,0.2232284548917114
1115,0.9422529059021363
1116,0.051504863680610136
1117,0.22107584362378607
1118,0.12755044083581513
1119,0.305418266618541
1120,0.47571979054844915
1121,0.3547225893546001
1122,0.7237330837051652
1123,0.8548330289505452
1124,0.9691381230506049
1125,0.5407389532669
1126,0.997422319687963
1127,0.8511313471001878
1128,0.42654339478045433
1129,0.6788844405600417
1130,0.9229220045768476
1131,0.7331691999380505
1132,0.8823176980554367
1133,0.35405888477793424
1134,0.5645737728148681
1135,0.7316986288912737
1136,0.9661648261494755
1137,0.5576611282100916
1138,0.9766307832047614
1139,0.8834994359055875
1140,0.9592632957898829
1141,0.096417248673355
1142,0.20044858078126826
1143,0.9465586489092276
1144,0.7053037037580231
1145,0.9735012755248609
1146,0.5570616666733839
1147,0.9376502302999704
1148,0.9474782458137302
1149,0.8591322472095348
1150,0.8197766874142629
1151,0.11220722309576514
1152,0.47347871692141374
1153,0.19327829714189115
1154,0.8725958707774233
1155,0.9725885671549868
1156,0.5215015783602277
1157,0.8211723442231307
1158,0.11218049877056613
1159,0.7281675673827296
1160,0.9125087461795021
1161,0.8246953833684736
1162,0.5168061272356095
1163,0.48275437399891374
1164,0.35508582597819527
1165,0.95044396912076
1166,0.4703992602199034
1167,0.8202794701442115
1168,0.92785842279249
1169,0.9976882612523444
1170,0.5274858668431891
1171,0.500794505476422
1172,0.22307145250587135
1173,0.07092996379984462
1174,0.4124680512870773
1175,0.8517324408721327
1176,0.9824037394209731
1177,0.9905715305001966
1178,0.9259695362044049
1179,0.7042176263761684
1180,0.14430221975795698
1181,0.6660237373492195
1182,0.9939740112876558
1183,0.9784718954478608
1184,0.9633828381134436
1185,0.9517828032887768
1186,0.9631536974375572
1187,0.1289963323507659
1188,0.8538922813187063
1189,0.9918942585464627
1190,0.9702592453853377
1191,0.984752749122539
1192,0.9681253667955244
1193,0.2418167276845502
1194,0.710051249119643
1195,0.9665821949162833
1196,0.9396894178229405
1197,0.8957074260084704
1198,0.8922126958349176
1199,0.9559609932625441
1200,0.5058512132124817
1201,0.6930051844616192
1202,0.9638927608608645
1203,0.7935454147601526
1204,0.7440109407090236
1205,0.9930962725431554
1206,0.9241320708522323
1207,0.6834843983170682
1208,0.260937592937878
1209,0.6196318343898661
1210,0.9946504217515166
1211,0.9388225355130464
1212,0.020959752180972346
1213,0.4278098144550694
1214,0.8032915195047517
1215,0.9864346630658283
1216,0.9846944740688545
1217,0.9934118128697373
1218,0.9942897916346112
1219,0.8214079345554552
1220,0.9669099359302479
1221,0.17784384588979207
1222,0.9816133030785651
1223,0.30191518782784754
1224,0.9905334461588524
1225,0.9515140412697365
1226,0.9096529310700805
1227,0.6047674785655144
1228,0.8089861936756769
1229,0.8744775910774711
1230,0.502925679009885
1231,0.18819154946510597
1232,0.9719566423070849
1233,0.2051121761993897
1234,0.7823582400791591
1235,0.05166290596162215
1236,0.22389973141976116
1237,0.17737805179762078
1238,0.9194563387062232
1239,0.17734723885318915
1240,0.9358070606327327
1241,0.9680038449773345
1242,0.9020802116943787
1243,0.96955153884628
1244,0.886628713371299
1245,0.30125572100049236
1246,0.5729070405740729
1247,0.6877469880708346
1248,0.4351218674357844
1249,0.9417989676961188
1250,0.8715684920098858
1251,0.7748237519832339
1252,0.6008266331897354
1253,0.7148659841012308
1254,0.941688423120671
1255,0.9100756267805054
1256,0.9248448817731498
1257,0.7859488912003595
1258,0.22422761703437355
1259,0.9147310944236139
